

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr  9 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3127  035A                     i1l1328:
  3128  035A  1737               	bsf	___fldiv@grs+3,6
  3129  035B                     i1l1330:
  3130  035B  0820               	movf	___fldiv@a,w
  3131  035C  02AD               	subwf	___fldiv@rem,f
  3132  035D  0821               	movf	___fldiv@a+1,w
  3133  035E  3BAE               	subwfb	___fldiv@rem+1,f
  3134  035F  0822               	movf	___fldiv@a+2,w
  3135  0360  3BAF               	subwfb	___fldiv@rem+2,f
  3136  0361  0823               	movf	___fldiv@a+3,w
  3137  0362  3BB0               	subwfb	___fldiv@rem+3,f
  3138  0363                     i1l1332:
  3139  0363  3001               	movlw	1
  3140  0364  00A8               	movwf	??___fldiv
  3141  0365  0828               	movf	??___fldiv,w
  3142  0366  07B9               	addwf	___fldiv@aexp,f
  3143  0367                     i1l1334:
  3144  0367  301A               	movlw	26
  3145  0368  0239               	subwf	___fldiv@aexp,w
  3146  0369  1C03               	skipc
  3147  036A  2B6C               	goto	u116_21
  3148  036B  2B6D               	goto	u116_20
  3149  036C                     u116_21:
  3150  036C  2B29               	goto	i1l1316
  3151  036D                     u116_20:
  3152  036D                     i1l1336:
  3153  036D  0830               	movf	___fldiv@rem+3,w
  3154  036E  042F               	iorwf	___fldiv@rem+2,w
  3155  036F  042E               	iorwf	___fldiv@rem+1,w
  3156  0370  042D               	iorwf	___fldiv@rem,w
  3157  0371  1903               	skipnz
  3158  0372  2B74               	goto	u117_21
  3159  0373  2B75               	goto	u117_20
  3160  0374                     u117_21:
  3161  0374  2B8E               	goto	i1l1350
  3162  0375                     u117_20:
  3163  0375                     i1l1338:
  3164  0375  1434               	bsf	___fldiv@grs,0
  3165  0376  2B8E               	goto	i1l1350
  3166  0377                     i1l1340:
  3167  0377  3001               	movlw	1
  3168  0378                     u118_25:
  3169  0378  35A4               	lslf	___fldiv@b,f
  3170  0379  0DA5               	rlf	___fldiv@b+1,f
  3171  037A  0DA6               	rlf	___fldiv@b+2,f
  3172  037B  0DA7               	rlf	___fldiv@b+3,f
  3173  037C  0B89               	decfsz	9,f
  3174  037D  2B78               	goto	u118_25
  3175  037E                     i1l1342:
  3176  037E  1FB7               	btfss	___fldiv@grs+3,7
  3177  037F  2B81               	goto	u119_21
  3178  0380  2B82               	goto	u119_20
  3179  0381                     u119_21:
  3180  0381  2B83               	goto	i1l1346
  3181  0382                     u119_20:
  3182  0382                     i1l1344:
  3183  0382  1424               	bsf	___fldiv@b,0
  3184  0383                     i1l1346:
  3185  0383  3001               	movlw	1
  3186  0384                     u120_25:
  3187  0384  35B4               	lslf	___fldiv@grs,f
  3188  0385  0DB5               	rlf	___fldiv@grs+1,f
  3189  0386  0DB6               	rlf	___fldiv@grs+2,f
  3190  0387  0DB7               	rlf	___fldiv@grs+3,f
  3191  0388  0B89               	decfsz	9,f
  3192  0389  2B84               	goto	u120_25
  3193  038A                     i1l1348:
  3194  038A  30FF               	movlw	255
  3195  038B  07B2               	addwf	___fldiv@new_exp,f
  3196  038C  30FF               	movlw	255
  3197  038D  3DB3               	addwfc	___fldiv@new_exp+1,f
  3198  038E                     i1l1350:
  3199  038E  1FA6               	btfss	___fldiv@b+2,7
  3200  038F  2B91               	goto	u121_21
  3201  0390  2B92               	goto	u121_20
  3202  0391                     u121_21:
  3203  0391  2B77               	goto	i1l1340
  3204  0392                     u121_20:
  3205  0392                     i1l1352:
  3206  0392  01B9               	clrf	___fldiv@aexp
  3207  0393                     i1l1354:
  3208  0393  1FB7               	btfss	___fldiv@grs+3,7
  3209  0394  2B96               	goto	u122_21
  3210  0395  2B97               	goto	u122_20
  3211  0396                     u122_21:
  3212  0396  2BB3               	goto	i1l1362
  3213  0397                     u122_20:
  3214  0397                     i1l1356:
  3215  0397  30FF               	movlw	255
  3216  0398  0534               	andwf	___fldiv@grs,w
  3217  0399  00A8               	movwf	??___fldiv
  3218  039A  30FF               	movlw	255
  3219  039B  0535               	andwf	___fldiv@grs+1,w
  3220  039C  00A9               	movwf	??___fldiv+1
  3221  039D  30FF               	movlw	255
  3222  039E  0536               	andwf	___fldiv@grs+2,w
  3223  039F  00AA               	movwf	??___fldiv+2
  3224  03A0  307F               	movlw	127
  3225  03A1  0537               	andwf	___fldiv@grs+3,w
  3226  03A2  00AB               	movwf	??___fldiv+3
  3227  03A3  082B               	movf	??___fldiv+3,w
  3228  03A4  042A               	iorwf	??___fldiv+2,w
  3229  03A5  0429               	iorwf	??___fldiv+1,w
  3230  03A6  0428               	iorwf	??___fldiv,w
  3231  03A7  1903               	skipnz
  3232  03A8  2BAA               	goto	u123_21
  3233  03A9  2BAB               	goto	u123_20
  3234  03AA                     u123_21:
  3235  03AA  2BAE               	goto	i1l627
  3236  03AB                     u123_20:
  3237  03AB                     i1l1358:
  3238  03AB  01B9               	clrf	___fldiv@aexp
  3239  03AC  0AB9               	incf	___fldiv@aexp,f
  3240  03AD  2BB3               	goto	i1l1362
  3241  03AE                     i1l627:
  3242  03AE  1C24               	btfss	___fldiv@b,0
  3243  03AF  2BB1               	goto	u124_21
  3244  03B0  2BB2               	goto	u124_20
  3245  03B1                     u124_21:
  3246  03B1  2BB3               	goto	i1l1362
  3247  03B2                     u124_20:
  3248  03B2  2BAB               	goto	i1l1358
  3249  03B3                     i1l1362:
  3250  03B3  0839               	movf	___fldiv@aexp,w
  3251  03B4  1903               	btfsc	3,2
  3252  03B5  2BB7               	goto	u125_21
  3253  03B6  2BB8               	goto	u125_20
  3254  03B7                     u125_21:
  3255  03B7  2BE0               	goto	i1l1372
  3256  03B8                     u125_20:
  3257  03B8                     i1l1364:
  3258  03B8  3001               	movlw	1
  3259  03B9  07A4               	addwf	___fldiv@b,f
  3260  03BA  3000               	movlw	0
  3261  03BB  3DA5               	addwfc	___fldiv@b+1,f
  3262  03BC  3000               	movlw	0
  3263  03BD  3DA6               	addwfc	___fldiv@b+2,f
  3264  03BE  3000               	movlw	0
  3265  03BF  3DA7               	addwfc	___fldiv@b+3,f
  3266  03C0                     i1l1366:
  3267  03C0  1C27               	btfss	___fldiv@b+3,0
  3268  03C1  2BC3               	goto	u126_21
  3269  03C2  2BC4               	goto	u126_20
  3270  03C3                     u126_21:
  3271  03C3  2BE0               	goto	i1l1372
  3272  03C4                     u126_20:
  3273  03C4                     i1l1368:
  3274  03C4  0824               	movf	___fldiv@b,w
  3275  03C5  00A8               	movwf	??___fldiv
  3276  03C6  0825               	movf	___fldiv@b+1,w
  3277  03C7  00A9               	movwf	??___fldiv+1
  3278  03C8  0826               	movf	___fldiv@b+2,w
  3279  03C9  00AA               	movwf	??___fldiv+2
  3280  03CA  0827               	movf	___fldiv@b+3,w
  3281  03CB  00AB               	movwf	??___fldiv+3
  3282  03CC  3001               	movlw	1
  3283  03CD  00AC               	movwf	??___fldiv+4
  3284  03CE                     u127_25:
  3285  03CE  37AB               	asrf	??___fldiv+3,f
  3286  03CF  0CAA               	rrf	??___fldiv+2,f
  3287  03D0  0CA9               	rrf	??___fldiv+1,f
  3288  03D1  0CA8               	rrf	??___fldiv,f
  3289  03D2                     u127_20:
  3290  03D2  0BAC               	decfsz	??___fldiv+4,f
  3291  03D3  2BCE               	goto	u127_25
  3292  03D4  082B               	movf	??___fldiv+3,w
  3293  03D5  00A7               	movwf	___fldiv@b+3
  3294  03D6  082A               	movf	??___fldiv+2,w
  3295  03D7  00A6               	movwf	___fldiv@b+2
  3296  03D8  0829               	movf	??___fldiv+1,w
  3297  03D9  00A5               	movwf	___fldiv@b+1
  3298  03DA  0828               	movf	??___fldiv,w
  3299  03DB  00A4               	movwf	___fldiv@b
  3300  03DC                     i1l1370:
  3301  03DC  3001               	movlw	1
  3302  03DD  07B2               	addwf	___fldiv@new_exp,f
  3303  03DE  3000               	movlw	0
  3304  03DF  3DB3               	addwfc	___fldiv@new_exp+1,f
  3305  03E0                     i1l1372:
  3306  03E0  0833               	movf	___fldiv@new_exp+1,w
  3307  03E1  3A80               	xorlw	128
  3308  03E2  00A8               	movwf	??___fldiv
  3309  03E3  3080               	movlw	128
  3310  03E4  0228               	subwf	??___fldiv,w
  3311  03E5  1D03               	skipz
  3312  03E6  2BE9               	goto	u128_25
  3313  03E7  30FF               	movlw	255
  3314  03E8  0232               	subwf	___fldiv@new_exp,w
  3315  03E9                     u128_25:
  3316  03E9  1C03               	skipc
  3317  03EA  2BEC               	goto	u128_21
  3318  03EB  2BED               	goto	u128_20
  3319  03EC                     u128_21:
  3320  03EC  2BFA               	goto	i1l632
  3321  03ED                     u128_20:
  3322  03ED                     i1l1374:
  3323  03ED  30FF               	movlw	255
  3324  03EE  0020               	movlb	0	; select bank0
  3325  03EF  00B2               	movwf	___fldiv@new_exp
  3326  03F0  3000               	movlw	0
  3327  03F1  00B3               	movwf	___fldiv@new_exp+1
  3328  03F2  3000               	movlw	0
  3329  03F3  00A7               	movwf	___fldiv@b+3
  3330  03F4  3000               	movlw	0
  3331  03F5  00A6               	movwf	___fldiv@b+2
  3332  03F6  3000               	movlw	0
  3333  03F7  00A5               	movwf	___fldiv@b+1
  3334  03F8  3000               	movlw	0
  3335  03F9  00A4               	movwf	___fldiv@b
  3336  03FA                     i1l632:
  3337  03FA  0020               	movlb	0	; select bank0
  3338  03FB  0833               	movf	___fldiv@new_exp+1,w
  3339  03FC  3A80               	xorlw	128
  3340  03FD  00A8               	movwf	??___fldiv
  3341  03FE  3080               	movlw	128
  3342  03FF  0228               	subwf	??___fldiv,w
  3343  0400  1D03               	skipz
  3344  0401  2C04               	goto	u129_25
  3345  0402  3001               	movlw	1
  3346  0403  0232               	subwf	___fldiv@new_exp,w
  3347  0404                     u129_25:
  3348  0404  1803               	skipnc
  3349  0405  2C07               	goto	u129_21
  3350  0406  2C08               	goto	u129_20
  3351  0407                     u129_21:
  3352  0407  2C14               	goto	i1l633
  3353  0408                     u129_20:
  3354  0408                     i1l1376:
  3355  0408  0020               	movlb	0	; select bank0
  3356  0409  01B2               	clrf	___fldiv@new_exp
  3357  040A  01B3               	clrf	___fldiv@new_exp+1
  3358  040B                     i1l1378:
  3359  040B  3000               	movlw	0
  3360  040C  00A7               	movwf	___fldiv@b+3
  3361  040D  3000               	movlw	0
  3362  040E  00A6               	movwf	___fldiv@b+2
  3363  040F  3000               	movlw	0
  3364  0410  00A5               	movwf	___fldiv@b+1
  3365  0411  3000               	movlw	0
  3366  0412  00A4               	movwf	___fldiv@b
  3367  0413                     i1l1380:
  3368  0413  01B1               	clrf	___fldiv@sign
  3369  0414                     i1l633:
  3370  0414  0020               	movlb	0	; select bank0
  3371  0415  0832               	movf	___fldiv@new_exp,w
  3372  0416  00A8               	movwf	??___fldiv
  3373  0417  0828               	movf	??___fldiv,w
  3374  0418  00B8               	movwf	___fldiv@bexp
  3375  0419                     i1l1382:
  3376  0419  1C38               	btfss	___fldiv@bexp,0
  3377  041A  2C1C               	goto	u130_21
  3378  041B  2C1D               	goto	u130_20
  3379  041C                     u130_21:
  3380  041C  2C1F               	goto	i1l1386
  3381  041D                     u130_20:
  3382  041D                     i1l1384:
  3383  041D  17A6               	bsf	___fldiv@b+2,7
  3384  041E  2C23               	goto	i1l635
  3385  041F                     i1l1386:
  3386  041F  307F               	movlw	127
  3387  0420  00A8               	movwf	??___fldiv
  3388  0421  0828               	movf	??___fldiv,w
  3389  0422  05A6               	andwf	___fldiv@b+2,f
  3390  0423                     i1l635:
  3391  0423  3638               	lsrf	___fldiv@bexp,w
  3392  0424  00A8               	movwf	??___fldiv
  3393  0425  0828               	movf	??___fldiv,w
  3394  0426  00A7               	movwf	___fldiv@b+3
  3395  0427  0831               	movf	___fldiv@sign,w
  3396  0428  00A8               	movwf	??___fldiv
  3397  0429  0828               	movf	??___fldiv,w
  3398  042A  04A7               	iorwf	___fldiv@b+3,f
  3399  042B  2AE8               	goto	i1l1296
  3400  042C                     i1l613:
  3401  042C  0008               	return
  3402  042D                     __end_of___fldiv:
  3403  007E                     btemp	set	126	;btemp
  3404  007E                     int$flags	set	126
  3405  007E                     wtemp0	set	126
  3406                           
  3407                           	psect	idloc
  3408                           
  3409                           ;Config register IDLOC0 @ 0x8000
  3410                           ;	unspecified, using default values
  3411  8000                     	org	32768
  3412  8000  3FFF               	dw	16383
  3413                           
  3414                           ;Config register IDLOC1 @ 0x8001
  3415                           ;	unspecified, using default values
  3416  8001                     	org	32769
  3417  8001  3FFF               	dw	16383
  3418                           
  3419                           ;Config register IDLOC2 @ 0x8002
  3420                           ;	unspecified, using default values
  3421  8002                     	org	32770
  3422  8002  3FFF               	dw	16383
  3423                           
  3424                           ;Config register IDLOC3 @ 0x8003
  3425                           ;	unspecified, using default values
  3426  8003                     	org	32771
  3427  8003  3FFF               	dw	16383
  3428                           
  3429                           	psect	config
  3430                           
  3431                           ;Config register CONFIG1 @ 0x8007
  3432                           ;	unspecified, using default values
  3433                           ;	Oscillator Selection
  3434                           ;	FOSC = 0x7, unprogrammed default
  3435                           ;	Watchdog Timer Enable
  3436                           ;	WDTE = 0x3, unprogrammed default
  3437                           ;	Power-up Timer Enable
  3438                           ;	PWRTE = 0x1, unprogrammed default
  3439                           ;	MCLR Pin Function Select
  3440                           ;	MCLRE = 0x1, unprogrammed default
  3441                           ;	Flash Program Memory Code Protection
  3442                           ;	CP = 0x1, unprogrammed default
  3443                           ;	Data Memory Code Protection
  3444                           ;	CPD = 0x1, unprogrammed default
  3445                           ;	Brown-out Reset Enable
  3446                           ;	BOREN = 0x3, unprogrammed default
  3447                           ;	Clock Out Enable
  3448                           ;	CLKOUTEN = 0x1, unprogrammed default
  3449                           ;	Internal/External Switchover
  3450                           ;	IESO = 0x1, unprogrammed default
  3451                           ;	Fail-Safe Clock Monitor Enable
  3452                           ;	FCMEN = 0x1, unprogrammed default
  3453  8007                     	org	32775
  3454  8007  3FFF               	dw	16383
  3455                           
  3456                           ;Config register CONFIG2 @ 0x8008
  3457                           ;	unspecified, using default values
  3458                           ;	Flash Memory Self-Write Protection
  3459                           ;	WRT = 0x3, unprogrammed default
  3460                           ;	PLL Enable
  3461                           ;	PLLEN = 0x1, unprogrammed default
  3462                           ;	Stack Overflow/Underflow Reset Enable
  3463                           ;	STVREN = 0x1, unprogrammed default
  3464                           ;	Brown-out Reset Voltage Selection
  3465                           ;	BORV = 0x1, unprogrammed default
  3466                           ;	Low-Voltage Programming Enable
  3467                           ;	LVP = 0x1, unprogrammed default
  3468  8008                     	org	32776
  3469  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      79
    BANK1            80      0       2
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under __isr in COMMON

    _i2c_receive_callback->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under __isr in BANK0

    __isr->_i2c_state
    _i2c_state->_i2c_receive_callback
    _i2c_receive_callback->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under __isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under __isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under __isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under __isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _i2c_slave_init
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) __isr                                                 0     0      0    5364
                          _i2c_state
 ---------------------------------------------------------------------------------
 (3) _i2c_state                                            2     2      0    5364
                                             71 BANK0      2     2      0
               _i2c_receive_callback
 ---------------------------------------------------------------------------------
 (4) _i2c_receive_callback                                 8     6      2    5364
                                             63 BANK0      8     6      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     381
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2873
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_slave_init

 __isr (ROOT)
   _i2c_state
     _i2c_receive_callback
       ___fldiv
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     49      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       2       8        2.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      5F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr  9 23:21:57 2022

                ___fldiv@aexp 0039                  ___fldiv@bexp 0038                             _a 0069  
                           _b 00A0                  ___fldiv@sign 0031                            l48 06B0  
                          l49 06B0                            l88 06E9           __Umul8_16@word_mpld 0076  
                         _GIE 005F                           _RB4 006C                           _PR2 001B  
                         _PR4 0416                           wreg 0009                  ___flmul@aexp 004C  
                ___flmul@bexp 004D                  ___flmul@sign 0047                  ___flmul@temp 0052  
                ___flmul@prod 004E                  ___fltol@exp1 005E                          l1600 06E3  
                        l1602 06E4                          l1604 06E5                          l1606 06E7  
                        l1640 0691                          l1650 0699                          l1642 0693  
                        l1660 06A7                          l1652 069C                          l1644 0694  
                        l1662 06AA                          l1654 069E                          l1646 0696  
                        l1638 068A                          l1664 06AD                          l1656 06A1  
                        l1648 0697                          l1594 06D6                          l1658 06A4  
                        l1596 06DF                          l1598 06E1                          _PEIE 005E  
                        i1l43 0521                          i1l93 065C                          i1l98 0689  
                        __isr 0004                          _main 068A                          _duty 006B  
                        btemp 007E                          start 0012               ___fldiv@new_exp 0032  
                       ?__isr 0070                 ___fltol@sign1 005D                         ?_main 0070  
             __end_of___fldiv 042D               __end_of___flmul 0279               __end_of___fltol 0643  
                       _T2CON 001C                         _T4CON 0417                         i1l104 0010  
                       i1l611 02D0                         i1l613 042C                         i1l701 057F  
                       i1l455 062D                         i1l632 03FA                         i1l448 0642  
                       i1l633 0414                         i1l458 0642                         i1l635 0423  
                       i1l627 03AE                         i1l651 0278                         i1l708 0599  
                       i1l709 05A5                         i1l670 06C5                         i1l663 026C  
                       i1l672 06D5                         i1l657 01F4                         i1l695 0544  
                       i1l697 05CD                         _TRISA 008C                         _TRISB 008D  
                       u90_25 06C6                         u91_20 06D1                         u91_21 06D0  
                       u92_20 05DA                         u92_21 05D9                         u93_20 05F0  
                       u93_25 05EC                         u94_20 0605                         u94_21 0604  
                       u95_20 060C                         u95_21 060B                         u96_25 060E  
                       u89_20 06C1                         u97_20 061C                         u89_21 06C0  
                       u97_21 061B                         u98_20 0623                         u98_21 0622  
                       u99_25 0625                         _value 006D                         _state 006E  
                       status 0003                         wtemp0 007E               __initialization 0014  
                __end_of__isr 0012                  __end_of_main 06B3                        ??__isr 007E  
                      ??_main 0000                _i2c_slave_init 06D6                        _CCPR3L 0311  
                      _CCPR4L 0318                        _ANSELA 018C                        _ANSELB 018D  
                      u100_20 0632                        u100_21 0631                        u101_20 0637  
                      u101_21 0636                        u110_20 032E                        u102_20 0287  
                      u110_21 032D                        u102_21 0286                        i1l1210 06CC  
                      i1l1202 06B4                        i1l1300 02F1                        i1l1212 06D1  
                      i1l1204 06B6                        i1l1310 0317                        i1l1302 02F6  
                      i1l1206 06BD                        i1l1230 0601                        i1l1222 05E3  
                      i1l1320 033C                        i1l1312 031F                        u103_20 028D  
                      i1l1208 06C1                        i1l1400 0031                        i1l1232 0605  
                      i1l1240 061D                        i1l1224 05F6                        i1l1216 05CE  
                      u103_21 028C                        i1l1330 035B                        i1l1322 0340  
                      i1l1314 0327                        i1l1306 02FF                        i1l1410 004D  
                      i1l1402 0036                        i1l1250 0637                        i1l1226 05F7  
                      i1l1218 05DA                        i1l1340 0377                        i1l1332 0363  
                      i1l1324 0341                        i1l1316 0329                        i1l1308 030F  
                      i1l1260 0288                        i1l1252 0279                        i1l1500 01F9  
                      i1l1420 0060                        i1l1412 0052                        i1l1404 003B  
                      i1l1228 05FF                        u111_25 032F                        i1l1342 037E  
                      i1l1350 038E                        i1l1318 032E                        i1l1326 0348  
                      i1l1334 0367                        i1l1262 028D                        i1l1270 029D  
                      i1l1254 027F                        i1l1502 01FE                        i1l1510 0226  
                      i1l1430 007C                        i1l1422 0065                        i1l1414 0056  
                      i1l1406 0043                        i1l1246 0624                        i1l1238 060D  
                      i1l1352 0392                        i1l1344 0382                        i1l1336 036D  
                      i1l1328 035A                        i1l1280 02B3                        i1l1272 02A5  
                      i1l1264 0292                        u104_20 0292                        i1l1256 0283  
                      i1l1520 0256                        i1l1512 0233                        i1l1504 0206  
                      i1l1440 00A4                        i1l1432 0081                        i1l1424 006D  
                      i1l1416 005A                        i1l1408 0045                        i1l1248 0632  
                      u104_21 0291                        i1l1370 03DC                        i1l1362 03B3  
                      i1l1354 0393                        i1l1346 0383                        i1l1338 0375  
                      i1l1282 02B8                        i1l1290 02C8                        i1l1274 02AA  
                      i1l1266 029A                        i1l1258 0287                        i1l1522 0263  
                      i1l1514 023D                        i1l1506 020A                        i1l1450 00FF  
                      i1l1442 00BE                        i1l1426 006F                        i1l1418 005B  
                      i1l1610 0649                        i1l1380 0413                        i1l1364 03B8  
                      i1l1372 03E0                        i1l1356 0397                        i1l1348 038A  
                      i1l1292 02D8                        i1l1284 02BD                        i1l1276 02AE  
                      i1l1268 029B                        i1l1524 0267                        i1l1516 024B  
                      i1l1508 0222                        i1l1460 012E                        i1l1452 0106  
                      i1l1444 00CB                        i1l1436 008A                        i1l1428 0077  
                      i1l1540 054C                        i1l1532 0523                        i1l1620 0660  
                      i1l1612 064F                        u120_25 0384                        u112_25 0336  
                      i1l1382 0419                        i1l1374 03ED                        i1l1366 03C0  
                      i1l1358 03AB                        i1l1294 02E4                        i1l1286 02C5  
                      i1l1278 02B2                        i1l1526 0268                        i1l1518 0254  
                      i1l1470 017E                        i1l1462 0142                        i1l1454 0113  
